,Money,Time,Percentage Change,Direction,Streak
823,13,09:05,-13.33,-1,-1
824,11,09:06,-15.38,-1,-2
825,12,09:07,9.09,1,1
826,11,09:08,-8.33,-1,-1
827,11,09:10,0.0,0,0
828,12,09:11,9.09,1,1
829,12,09:12,0.0,0,0
830,14,09:13,16.67,1,1
831,14,09:14,0.0,0,0
832,16,09:15,14.29,1,1
833,18,09:16,12.5,1,2
834,16,09:17,-11.11,-1,-1
835,14,09:18,-12.5,-1,-2
836,15,09:19,7.14,1,1
837,15,09:20,0.0,0,0
838,15,09:21,0.0,0,0
839,15,09:22,0.0,0,0
840,15,09:23,0.0,0,0
841,16,09:24,6.67,1,1
842,18,09:25,12.5,1,2
843,20,09:26,11.11,1,3
844,21,09:27,5.0,1,4
845,19,09:28,-9.52,-1,-1
846,19,09:29,0.0,0,0
847,17,09:30,-10.53,-1,-1
848,17,09:31,0.0,0,0
849,17,09:32,0.0,0,0
850,17,09:33,0.0,0,0
851,17,09:34,0.0,0,0
852,16,09:35,-5.88,-1,-1
853,14,09:36,-12.5,-1,-2
854,14,09:37,0.0,0,0
855,12,09:38,-14.29,-1,-1
856,12,09:39,0.0,0,0
857,10,09:40,-16.67,-1,-1
858,11,09:41,10.0,1,1
859,11,09:42,0.0,0,0
860,12,09:43,9.09,1,1
861,11,09:44,-8.33,-1,-1
862,10,09:45,-9.09,-1,-2
863,12,09:46,20.0,1,1
864,12,09:47,0.0,0,0
865,13,09:48,8.33,1,1
866,13,09:49,0.0,0,0
867,13,09:50,0.0,0,0
868,11,09:51,-15.38,-1,-1
869,10,09:52,-9.09,-1,-2
870,10,09:53,0.0,0,0
871,11,09:54,10.0,1,1
872,12,09:55,9.09,1,2
873,12,09:56,0.0,0,0
874,12,09:57,0.0,0,0
875,14,09:58,16.67,1,1
876,14,09:59,0.0,0,0
877,16,10:00,14.29,1,1
878,17,10:01,6.25,1,2
879,19,10:02,11.76,1,3
880,19,10:03,0.0,0,0
881,18,10:04,-5.26,-1,-1
882,16,10:05,-11.11,-1,-2
883,14,10:06,-12.5,-1,-3
884,14,10:07,0.0,0,0
885,15,10:08,7.14,1,1
886,14,10:09,-6.67,-1,-1
887,12,10:10,-14.29,-1,-2
888,14,10:11,16.67,1,1
889,14,10:12,0.0,0,0
890,13,10:13,-7.14,-1,-1
891,13,10:14,0.0,0,0
892,13,10:15,0.0,0,0
893,13,10:16,0.0,0,0
894,15,10:17,15.38,1,1
895,14,10:18,-6.67,-1,-1
896,15,10:19,7.14,1,1
897,15,10:20,0.0,0,0
898,15,10:21,0.0,0,0
899,15,10:22,0.0,0,0
900,13,10:23,-13.33,-1,-1
901,12,10:24,-7.69,-1,-2
902,12,10:25,0.0,0,0
903,14,10:26,16.67,1,1
904,13,10:27,-7.14,-1,-1
905,15,10:28,15.38,1,1
906,13,10:29,-13.33,-1,-1
907,13,10:30,0.0,0,0
908,14,10:31,7.69,1,1
909,15,10:32,7.14,1,2
910,14,10:33,-6.67,-1,-1
911,13,10:34,-7.14,-1,-2
912,15,10:35,15.38,1,1
913,15,10:36,0.0,0,0
914,14,10:37,-6.67,-1,-1
915,13,10:38,-7.14,-1,-2
916,15,10:39,15.38,1,1
917,16,10:40,6.67,1,2
918,15,10:41,-6.25,-1,-1
919,15,10:42,0.0,0,0
920,15,10:43,0.0,0,0
921,15,10:44,0.0,0,0
922,13,10:45,-13.33,-1,-1
923,13,10:46,0.0,0,0
924,13,10:47,0.0,0,0
925,14,10:48,7.69,1,1
926,15,10:49,7.14,1,2
927,17,10:50,13.33,1,3
928,19,10:51,11.76,1,4
929,20,10:52,5.26,1,5
930,20,10:53,0.0,0,0
931,18,10:54,-10.0,-1,-1
932,16,10:55,-11.11,-1,-2
933,16,10:56,0.0,0,0
934,16,10:57,0.0,0,0
935,15,10:58,-6.25,-1,-1
936,17,10:59,13.33,1,1
937,16,11:00,-5.88,-1,-1
938,14,11:01,-12.5,-1,-2
939,14,11:02,0.0,0,0
940,14,11:03,0.0,0,0
941,15,11:04,7.14,1,1
942,15,11:05,0.0,0,0
943,16,11:06,6.67,1,1
944,17,11:07,6.25,1,2
945,16,11:08,-5.88,-1,-1
946,14,11:09,-12.5,-1,-2
947,12,11:10,-14.29,-1,-3
948,13,11:11,8.33,1,1
949,13,11:12,0.0,0,0
950,13,11:13,0.0,0,0
951,13,11:14,0.0,0,0
952,12,11:15,-7.69,-1,-1
953,10,11:16,-16.67,-1,-2
954,12,11:17,20.0,1,1
955,13,11:18,8.33,1,2
956,15,11:19,15.38,1,3
957,15,11:20,0.0,0,0
958,15,11:21,0.0,0,0
959,15,11:22,0.0,0,0
960,13,11:23,-13.33,-1,-1
961,14,11:24,7.69,1,1
962,16,11:25,14.29,1,2
963,17,11:26,6.25,1,3
964,17,11:27,0.0,0,0
965,17,11:28,0.0,0,0
966,17,11:29,0.0,0,0
967,19,11:30,11.76,1,1
968,18,11:31,-5.26,-1,-1
969,18,11:32,0.0,0,0
970,18,11:33,0.0,0,0
971,18,11:34,0.0,0,0
972,18,11:35,0.0,0,0
973,18,11:36,0.0,0,0
974,19,11:37,5.56,1,1
975,20,11:38,5.26,1,2
976,19,11:39,-5.0,-1,-1
977,17,11:40,-10.53,-1,-2
978,16,11:41,-5.88,-1,-3
979,14,11:42,-12.5,-1,-4
980,13,11:43,-7.14,-1,-5
981,13,11:44,0.0,0,0
982,13,11:45,0.0,0,0
983,12,11:46,-7.69,-1,-1
984,12,11:47,0.0,0,0
985,14,11:48,16.67,1,1
986,15,11:49,7.14,1,2
987,16,11:50,6.67,1,3
988,15,11:51,-6.25,-1,-1
989,16,11:52,6.67,1,1
990,16,11:53,0.0,0,0
991,17,11:54,6.25,1,1
992,17,11:55,0.0,0,0
993,17,11:56,0.0,0,0
994,17,11:57,0.0,0,0
995,16,11:58,-5.88,-1,-1
996,14,11:59,-12.5,-1,-2
997,15,12:00,7.14,1,1
998,13,12:01,-13.33,-1,-1
999,13,12:02,0.0,0,0
1000,13,12:03,0.0,0,0
1001,14,12:04,7.69,1,1
1002,13,12:05,-7.14,-1,-1
1003,13,12:06,0.0,0,0
1004,14,12:07,7.69,1,1
1005,15,12:08,7.14,1,2
1006,15,12:09,0.0,0,0
1007,15,12:10,0.0,0,0
1008,16,12:11,6.67,1,1
1009,15,12:12,-6.25,-1,-1
1010,16,12:13,6.67,1,1
1011,16,12:14,0.0,0,0
1012,16,12:15,0.0,0,0
1013,14,12:16,-12.5,-1,-1
1014,15,12:17,7.14,1,1
1015,15,12:18,0.0,0,0
1016,14,12:19,-6.67,-1,-1
1017,12,12:20,-14.29,-1,-2
1018,10,12:21,-16.67,-1,-3
1019,11,12:22,10.0,1,1
1020,12,12:23,9.09,1,2
1021,12,12:24,0.0,0,0
1022,12,12:25,0.0,0,0
1023,10,12:26,-16.67,-1,-1
1024,10,12:27,0.0,0,0
1025,12,12:28,20.0,1,1
1026,12,12:29,0.0,0,0
1027,10,12:30,-16.67,-1,-1
1028,12,12:31,20.0,1,1
1029,13,12:32,8.33,1,2
1030,14,12:33,7.69,1,3
1031,16,12:34,14.29,1,4
1032,16,12:35,0.0,0,0
1033,14,12:36,-12.5,-1,-1
1034,14,12:37,0.0,0,0
1035,15,12:38,7.14,1,1
1036,14,12:39,-6.67,-1,-1
1037,13,12:40,-7.14,-1,-2
1038,15,12:41,15.38,1,1
1039,16,12:42,6.67,1,2
1040,18,12:43,12.5,1,3
1041,19,12:44,5.56,1,4
1042,18,12:45,-5.26,-1,-1
1043,17,12:46,-5.56,-1,-2
1044,16,12:47,-5.88,-1,-3
1045,16,12:48,0.0,0,0
1046,14,12:49,-12.5,-1,-1
1047,14,12:50,0.0,0,0
1048,12,12:51,-14.29,-1,-1
1049,10,12:52,-16.67,-1,-2
1050,10,12:53,0.0,0,0
1051,12,12:54,20.0,1,1
1052,12,12:55,0.0,0,0
1053,14,12:56,16.67,1,1
1054,16,12:57,14.29,1,2
1055,16,12:58,0.0,0,0
1056,14,12:59,-12.5,-1,-1
1057,12,13:00,-14.29,-1,-2
1058,12,13:01,0.0,0,0
1059,13,13:02,8.33,1,1
1060,15,13:03,15.38,1,2
1061,15,13:04,0.0,0,0
1062,16,13:05,6.67,1,1
1063,16,13:06,0.0,0,0
1064,15,13:07,-6.25,-1,-1
1065,16,13:08,6.67,1,1
1066,16,13:09,0.0,0,0
1067,17,13:10,6.25,1,1
1068,17,13:11,0.0,0,0
1069,16,13:12,-5.88,-1,-1
1070,15,13:13,-6.25,-1,-2
1071,14,13:14,-6.67,-1,-3
1072,12,13:15,-14.29,-1,-4
1073,12,13:16,0.0,0,0
1074,12,13:17,0.0,0,0
1075,11,13:18,-8.33,-1,-1
1076,10,13:19,-9.09,-1,-2
1077,10,13:20,0.0,0,0
1078,12,13:21,20.0,1,1
1079,12,13:22,0.0,0,0
1080,12,13:23,0.0,0,0
1081,13,13:24,8.33,1,1
1082,11,13:25,-15.38,-1,-1
1083,13,13:26,18.18,1,1
1084,14,13:27,7.69,1,2
1085,13,13:28,-7.14,-1,-1
1086,12,13:29,-7.69,-1,-2
1087,12,13:30,0.0,0,0
1088,11,13:31,-8.33,-1,-1
1089,11,13:32,0.0,0,0
1090,13,13:33,18.18,1,1
1091,11,13:34,-15.38,-1,-1
1092,11,13:35,0.0,0,0
1093,12,13:36,9.09,1,1
1094,13,13:37,8.33,1,2
1095,15,13:38,15.38,1,3
1096,14,13:39,-6.67,-1,-1
1097,12,13:40,-14.29,-1,-2
1098,13,13:41,8.33,1,1
1099,11,13:42,-15.38,-1,-1
1100,10,13:43,-9.09,-1,-2
1101,10,13:46,0.0,0,0
1102,10,13:47,0.0,0,0
1103,11,13:48,10.0,1,1
1104,12,13:49,9.09,1,2
1105,12,13:50,0.0,0,0
1106,14,13:51,16.67,1,1
1107,14,13:52,0.0,0,0
1108,14,13:53,0.0,0,0
1109,14,13:54,0.0,0,0
1110,14,13:55,0.0,0,0
1111,16,13:56,14.29,1,1
1112,17,13:57,6.25,1,2
1113,16,13:58,-5.88,-1,-1
1114,16,13:59,0.0,0,0
1115,16,14:00,0.0,0,0
1116,18,14:01,12.5,1,1
1117,16,14:02,-11.11,-1,-1
1118,18,14:03,12.5,1,1
1119,20,14:04,11.11,1,2
1120,20,14:05,0.0,0,0
1121,19,14:06,-5.0,-1,-1
1122,19,14:07,0.0,0,0
1123,18,14:08,-5.26,-1,-1
1124,16,14:09,-11.11,-1,-2
1125,15,14:10,-6.25,-1,-3
1126,17,14:11,13.33,1,1
1127,17,14:12,0.0,0,0
1128,19,14:13,11.76,1,1
1129,19,14:14,0.0,0,0
1130,19,14:15,0.0,0,0
1131,19,14:16,0.0,0,0
1132,20,14:17,5.26,1,1
1133,19,14:18,-5.0,-1,-1
1134,19,14:19,0.0,0,0
1135,21,14:20,10.53,1,1
1136,22,14:21,4.76,1,2
1137,20,14:22,-9.09,-1,-1
1138,18,14:23,-10.0,-1,-2
1139,18,14:24,0.0,0,0
1140,17,14:25,-5.56,-1,-1
1141,17,14:26,0.0,0,0
1142,18,14:27,5.88,1,1
1143,16,14:28,-11.11,-1,-1
1144,16,14:29,0.0,0,0
1145,16,14:30,0.0,0,0
1146,17,14:31,6.25,1,1
1147,17,14:32,0.0,0,0
1148,15,14:33,-11.76,-1,-1
1149,15,14:34,0.0,0,0
1150,15,14:35,0.0,0,0
1151,15,14:36,0.0,0,0
1152,13,14:37,-13.33,-1,-1
1153,15,14:38,15.38,1,1
1154,16,14:39,6.67,1,2
1155,16,14:40,0.0,0,0
1156,16,14:41,0.0,0,0
1157,14,14:42,-12.5,-1,-1
1158,13,14:43,-7.14,-1,-2
1159,11,14:44,-15.38,-1,-3
1160,13,14:45,18.18,1,1
1161,14,14:46,7.69,1,2
1162,15,14:47,7.14,1,3
1163,16,14:48,6.67,1,4
1164,15,14:49,-6.25,-1,-1
1165,14,14:50,-6.67,-1,-2
1166,12,14:51,-14.29,-1,-3
1167,12,14:52,0.0,0,0
1168,12,14:53,0.0,0,0
1169,14,14:54,16.67,1,1
1170,12,14:55,-14.29,-1,-1
1171,13,14:56,8.33,1,1
1172,13,14:57,0.0,0,0
1173,11,14:58,-15.38,-1,-1
1174,10,14:59,-9.09,-1,-2
1175,12,15:00,20.0,1,1
1176,11,15:01,-8.33,-1,-1
1177,13,15:02,18.18,1,1
1178,13,15:03,0.0,0,0
1179,13,15:04,0.0,0,0
1180,13,15:05,0.0,0,0
1181,15,15:06,15.38,1,1
1182,14,15:07,-6.67,-1,-1
1183,14,15:08,0.0,0,0
1184,14,15:09,0.0,0,0
1185,13,15:10,-7.14,-1,-1
1186,14,15:11,7.69,1,1
1187,14,15:12,0.0,0,0
1188,15,15:13,7.14,1,1
1189,13,15:14,-13.33,-1,-1
1190,12,15:15,-7.69,-1,-2
1191,10,15:16,-16.67,-1,-3
1192,10,15:17,0.0,0,0
1193,12,15:18,20.0,1,1
1194,14,15:19,16.67,1,2
1195,16,15:20,14.29,1,3
1196,16,15:21,0.0,0,0
1197,16,15:22,0.0,0,0
1198,18,15:23,12.5,1,1
1199,16,15:24,-11.11,-1,-1
1200,18,15:25,12.5,1,1
1201,19,15:26,5.56,1,2
1202,17,15:27,-10.53,-1,-1
1203,15,15:28,-11.76,-1,-2
1204,15,15:29,0.0,0,0
1205,13,15:30,-13.33,-1,-1
1206,11,15:31,-15.38,-1,-2
1207,11,15:32,0.0,0,0
1208,12,15:33,9.09,1,1
1209,13,15:34,8.33,1,2
1210,11,15:35,-15.38,-1,-1
1211,11,15:36,0.0,0,0
1212,11,15:37,0.0,0,0
1213,11,15:38,0.0,0,0
1214,10,15:43,-9.09,-1,-1
1215,10,15:44,0.0,0,0
1216,11,15:45,10.0,1,1
1217,11,15:46,0.0,0,0
1218,13,15:47,18.18,1,1
1219,13,15:48,0.0,0,0
1220,15,15:49,15.38,1,1
1221,15,15:50,0.0,0,0
1222,13,15:51,-13.33,-1,-1
1223,12,15:52,-7.69,-1,-2
1224,12,15:53,0.0,0,0
1225,14,15:54,16.67,1,1
1226,13,15:55,-7.14,-1,-1
1227,11,15:56,-15.38,-1,-2
1228,11,15:57,0.0,0,0
1229,11,15:58,0.0,0,0
1230,10,16:01,-9.09,-1,-1
1231,12,16:02,20.0,1,1
1232,14,16:03,16.67,1,2
1233,13,16:04,-7.14,-1,-1
1234,15,16:05,15.38,1,1
1235,15,16:06,0.0,0,0
1236,17,16:07,13.33,1,1
1237,18,16:08,5.88,1,2
1238,16,16:09,-11.11,-1,-1
1239,16,16:10,0.0,0,0
1240,15,16:11,-6.25,-1,-1
1241,13,16:12,-13.33,-1,-2
1242,14,16:13,7.69,1,1
1243,13,16:14,-7.14,-1,-1
1244,12,16:15,-7.69,-1,-2
1245,12,16:16,0.0,0,0
1246,12,16:17,0.0,0,0
1247,10,16:18,-16.67,-1,-1
1248,10,16:19,0.0,0,0
1249,11,16:20,10.0,1,1
1250,13,16:21,18.18,1,2
1251,14,16:22,7.69,1,3
1252,15,16:23,7.14,1,4
1253,14,16:24,-6.67,-1,-1
1254,12,16:25,-14.29,-1,-2
1255,14,16:26,16.67,1,1
1256,14,16:27,0.0,0,0
1257,14,16:28,0.0,0,0
1258,15,16:29,7.14,1,1
1259,15,16:30,0.0,0,0
1260,17,16:31,13.33,1,1
1261,15,16:32,-11.76,-1,-1
1262,16,16:33,6.67,1,1
1263,16,16:34,0.0,0,0
1264,16,16:35,0.0,0,0
1265,15,16:36,-6.25,-1,-1
1266,17,16:37,13.33,1,1
1267,16,16:38,-5.88,-1,-1
1268,16,16:39,0.0,0,0
1269,18,16:40,12.5,1,1
1270,18,16:41,0.0,0,0
1271,16,16:42,-11.11,-1,-1
1272,16,16:43,0.0,0,0
1273,16,16:44,0.0,0,0
1274,15,16:45,-6.25,-1,-1
1275,17,16:46,13.33,1,1
1276,15,16:47,-11.76,-1,-1
1277,17,16:48,13.33,1,1
1278,15,16:49,-11.76,-1,-1
1279,15,16:50,0.0,0,0
1280,13,16:51,-13.33,-1,-1
1281,12,16:52,-7.69,-1,-2
1282,14,16:53,16.67,1,1
1283,15,16:54,7.14,1,2
1284,15,16:55,0.0,0,0
1285,16,16:56,6.67,1,1
1286,16,16:57,0.0,0,0
1287,18,16:58,12.5,1,1
1288,18,16:59,0.0,0,0
1289,17,17:00,-5.56,-1,-1
1290,18,17:01,5.88,1,1
1291,20,17:02,11.11,1,2
1292,19,17:03,-5.0,-1,-1
1293,17,17:04,-10.53,-1,-2
1294,15,17:05,-11.76,-1,-3
1295,13,17:06,-13.33,-1,-4
1296,14,17:07,7.69,1,1
1297,12,17:08,-14.29,-1,-1
1298,11,17:09,-8.33,-1,-2
1299,11,17:10,0.0,0,0
1300,11,17:11,0.0,0,0
1301,11,17:12,0.0,0,0
1302,11,17:13,0.0,0,0
1303,10,17:14,-9.09,-1,-1
1304,11,17:15,10.0,1,1
1305,11,17:16,0.0,0,0
1306,11,17:17,0.0,0,0
1307,12,17:18,9.09,1,1
1308,12,17:19,0.0,0,0
1309,14,17:20,16.67,1,1
1310,14,17:21,0.0,0,0
1311,13,17:22,-7.14,-1,-1
1312,14,17:23,7.69,1,1
1313,15,17:24,7.14,1,2
1314,15,17:25,0.0,0,0
1315,16,17:26,6.67,1,1
1316,15,17:27,-6.25,-1,-1
1317,15,17:28,0.0,0,0
1318,17,17:29,13.33,1,1
1319,15,17:30,-11.76,-1,-1
1320,15,17:31,0.0,0,0
1321,13,17:32,-13.33,-1,-1
1322,14,17:33,7.69,1,1
1323,14,17:34,0.0,0,0
1324,14,17:35,0.0,0,0
1325,14,17:36,0.0,0,0
1326,16,17:37,14.29,1,1
1327,16,17:38,0.0,0,0
1328,16,17:39,0.0,0,0
1329,17,17:40,6.25,1,1
1330,18,17:41,5.88,1,2
1331,19,17:42,5.56,1,3
1332,19,17:43,0.0,0,0
1333,19,17:44,0.0,0,0
1334,18,17:45,-5.26,-1,-1
1335,19,17:46,5.56,1,1
1336,18,17:47,-5.26,-1,-1
1337,17,17:48,-5.56,-1,-2
1338,16,17:49,-5.88,-1,-3
1339,14,17:50,-12.5,-1,-4
1340,13,17:51,-7.14,-1,-5
1341,15,17:52,15.38,1,1
1342,16,17:53,6.67,1,2
1343,16,17:54,0.0,0,0
1344,18,17:55,12.5,1,1
1345,20,17:56,11.11,1,2
1346,20,17:57,0.0,0,0
1347,18,17:58,-10.0,-1,-1
1348,18,17:59,0.0,0,0
1349,18,18:00,0.0,0,0
1350,20,18:01,11.11,1,1
1351,19,18:02,-5.0,-1,-1
1352,17,18:03,-10.53,-1,-2
1353,15,18:04,-11.76,-1,-3
1354,15,18:05,0.0,0,0
1355,15,18:06,0.0,0,0
1356,15,18:07,0.0,0,0
1357,17,18:08,13.33,1,1
1358,16,18:09,-5.88,-1,-1
1359,16,18:10,0.0,0,0
1360,15,18:11,-6.25,-1,-1
1361,17,18:12,13.33,1,1
1362,16,18:13,-5.88,-1,-1
1363,16,18:14,0.0,0,0
1364,16,18:15,0.0,0,0
1365,14,18:16,-12.5,-1,-1
1366,14,18:17,0.0,0,0
1367,14,18:18,0.0,0,0
1368,15,18:19,7.14,1,1
1369,16,18:20,6.67,1,2
1370,15,18:21,-6.25,-1,-1
1371,13,18:22,-13.33,-1,-2
1372,14,18:23,7.69,1,1
1373,14,18:24,0.0,0,0
1374,15,18:25,7.14,1,1
1375,17,18:26,13.33,1,2
1376,16,18:27,-5.88,-1,-1
1377,16,18:28,0.0,0,0
1378,18,18:29,12.5,1,1
1379,19,18:30,5.56,1,2
1380,19,18:31,0.0,0,0
1381,18,18:32,-5.26,-1,-1
1382,16,18:33,-11.11,-1,-2
1383,17,18:34,6.25,1,1
1384,17,18:35,0.0,0,0
1385,17,18:36,0.0,0,0
1386,17,18:37,0.0,0,0
1387,15,18:38,-11.76,-1,-1
1388,14,18:39,-6.67,-1,-2
1389,14,18:40,0.0,0,0
1390,12,18:41,-14.29,-1,-1
1391,12,18:42,0.0,0,0
1392,13,18:43,8.33,1,1
1393,11,18:44,-15.38,-1,-1
1394,11,18:45,0.0,0,0
1395,12,18:46,9.09,1,1
1396,13,18:47,8.33,1,2
1397,12,18:48,-7.69,-1,-1
1398,13,18:49,8.33,1,1
1399,11,18:50,-15.38,-1,-1
1400,13,18:51,18.18,1,1
1401,14,18:52,7.69,1,2
1402,13,18:53,-7.14,-1,-1
1403,13,18:54,0.0,0,0
1404,13,18:55,0.0,0,0
1405,13,18:56,0.0,0,0
1406,14,18:57,7.69,1,1
1407,14,18:58,0.0,0,0
1408,16,18:59,14.29,1,1
1409,18,19:00,12.5,1,2
1410,16,19:01,-11.11,-1,-1
1411,15,19:02,-6.25,-1,-2
